packed_source_key,shard_id
733102,3
733336,1
733344,0
733392,1
733802,2
733848,0
733928,3
734294,2
734430,2
734568,3
734924,2
735088,2
735102,2
736012,1
736062,0
736660,3
737880,1
737884,1
737986,2
738064,2
738066,2
738108,3
738188,3
738384,0
738392,1
738404,2
738600,1
739046,0
739048,2
739114,0
739120,2
739394,2
739538,2
739766,1
739770,0
739788,0
739944,0
740152,2
740344,0
741134,0
741326,0
741330,1
741510,0
741740,2
741928,0
741984,2
742450,3
742894,2
742898,0
743120,1
743216,0
743276,0
743290,0
744116,0
744452,2
744594,2
744686,0
744822,1
745508,0
746096,3
746144,1
746390,3
746452,0
746628,1
746898,1
746944,2
746946,0
746952,1
747092,1
747138,1
747142,0
748104,0
748346,2
748916,0
748922,0
748930,1
748946,1
748950,1
749218,2
749234,1
749342,1
749440,0
750024,1
750196,1
750366,1
750524,0
750564,2
750580,0
750630,1
750654,1
750686,3
750710,1
750732,0
751176,0
751484,1
751570,1
751734,1
752094,1
752268,1
752488,3
752522,0
752580,0
752584,3
752848,2
752852,2
753002,2
753060,2
753068,1
753140,0
753158,3
753318,0
753320,0
753624,1
753730,1
753732,0
753734,0
753738,1
753746,2
754308,2
754426,2
754526,1
754528,0
754546,0
754896,2
755174,2
755646,1
755970,0
756034,3
756036,0
756128,0
756176,3
756216,0
756454,2
756472,0
756966,2
758298,0
758582,0
758882,1
759000,3
759372,0
760248,1
761240,1
761246,0
761616,1
762056,1
762068,1
762092,3
762128,2
762138,2
762474,1
762566,0
762568,0
762576,0
762578,0
762596,3
762682,0
762836,1
763036,1
763382,2
763438,0
763780,0
763804,1
763870,3
764644,0
764950,1
765204,1
765228,0
765434,3
765496,0
766002,2
766242,2
766734,2
766996,0
767070,2
767170,2
767418,1
767570,1
767576,3
768036,0
769042,0
769354,0
769360,0
769364,0
769474,1
769512,1
769596,1
770206,0
770248,3
770256,0
770304,3
770640,1
770664,1
770720,1
770766,3
770896,1
771162,3
771374,0
771472,1
771474,2
772344,3
774792,3
774798,2
774852,0
775002,2
775184,0
776404,2
776486,3
776666,1
776694,2
776798,0
776880,2
778030,0
778106,0
778646,3
778850,2
779736,1
780086,0
780102,1
780108,0
780112,1
780122,1
780124,0
780506,1
780686,2
780874,3
780994,0
781164,1
781168,1
781468,0
781748,1
781766,2
781978,2
782416,3
783258,1
783396,1
783420,1
783426,0
783428,1
783556,3
783558,2
783910,3
784022,0
784088,0
784116,2
784414,0
784542,2
784688,3
785106,1
785144,0
785640,2
785964,0
786344,2
786690,0
786842,2
786882,2
786890,1
786914,0
787038,0
787118,0
787124,2
787248,0
787458,0
787464,2
787530,1
787668,1
787682,3
788068,3
788234,0
788446,2
788992,3
789074,1
789482,0
789660,1
790916,0
791120,3
791594,3
791628,1
791634,0
791668,0
791682,1
791766,1
791850,3
791876,3
791964,1
791980,0
791982,0
791984,0
791986,0
792008,3
792388,0
792526,0
792642,2
792742,0
792746,1
792788,3
792796,0
792844,0
792922,0
792986,1
793070,0
793232,2
793286,3
793434,3
793548,2
793612,0
793620,1
793880,1
794486,0
794556,2
794730,2
794830,0
794844,0
794980,2
795028,2
795040,2
795076,1
795108,3
795134,0
795434,2
795444,1
795674,0
795962,2
795984,2
796346,0
796348,1
796350,0
796354,1
796362,0
796530,3
796578,1
797070,1
797176,0
797572,2
797584,2
797636,0
797956,0
798038,0
798062,1
798070,0
798110,0
798112,2
798114,0
798242,0
798262,0
798340,0
798346,1
798348,0
798356,1
798436,2
798496,1
798720,0
798722,0
798726,1
798732,0
798744,3
798804,0
798808,0
798880,1
799132,0
799158,0
799224,2
799248,3
799450,2
799580,1
799592,1
799788,2
800040,1
800180,0
800212,0
800272,0
800310,0
800314,0
800320,0
800822,1
801070,0
801158,0
801186,3
801234,0
801300,0
801420,0
801456,1
801856,0
802120,3
802208,0
802228,3
802246,2
802264,3
802400,0
802444,3
802492,0
802544,3
802570,2
802742,0
802820,2
802938,0
802956,0
803026,0
803088,1
803090,1
803092,1
803104,3
803122,1
803372,2
803396,0
803694,0
803796,0
803810,1
803962,0
804218,3
804596,0
804662,1
804668,2
804862,0
805058,0
805116,3
805164,2
805344,2
805370,3
805794,0
805800,0
805952,2
806238,0
806566,3
806600,0
806736,2
806780,2
806862,1
807080,3
807210,0
807284,2
807734,2
808736,0
808756,0
809168,3
809208,1
809330,3
809466,0
810354,1
811368,3
811548,0
811550,0
811764,1
812084,3
812230,3
812480,1
813126,0
813518,0
813522,0
813980,0
813988,0
813994,0
814750,1
814778,3
814872,0
814878,1
814890,0
814896,0
814898,1
814902,1
815062,2
815118,2
815240,3
815612,0
815774,1
815780,1
816370,2
816440,0
816532,1
816544,0
816762,1
816878,1
817016,1
817074,2
817238,2
817248,2
817294,0
817296,1
818112,2
818328,2
818594,1
818732,3
818842,1
819004,0
819164,1
819234,1
820226,0
820234,1
820236,1
820252,2
820398,0
820630,2
820662,1
821108,1
821436,0
821976,2
822018,2
822038,1
822176,0
822270,1
822286,0
822288,1
822810,2
823264,3
823456,0
823472,2
823482,1
823746,0
823952,0
823998,1
824000,1
824180,2
824210,1
824222,3
824234,0
824314,2
824404,1
824604,2
825092,1
825094,1
825210,2
825312,0
825516,2
825532,2
825646,3
825724,1
825730,3
825848,0
825976,0
826098,3
826724,0
826842,3
826904,1
827036,0
827086,1
827094,3
827096,3
827160,3
827188,0
827292,2
827316,0
827530,1
827540,2
827634,3
827714,1
827764,2
827768,1
827980,2
827984,1
827996,1
828002,1
828036,1
828380,1
828382,2
828850,0
828906,0
829046,2
829540,0
829554,3
829812,0
830020,1
830172,2
830386,2
830506,3
830622,2
830624,1
830716,1
830802,1
831266,3
831342,3
831684,0
832288,0
832296,1
832298,3
832320,2
832332,2
832372,1
832388,0
832468,1
832954,0
832960,3
833448,2
834322,2
834522,0
834640,0
834768,0
834932,0
835222,3
835286,1
835288,0
835356,0
835414,3
835624,0
835660,1
835718,0
835740,0
836156,0
836470,2
836650,2
836874,1
836944,0
837170,2
837334,2
837360,1
837758,0
837832,3
838814,1
838860,0
838944,2
838956,0
838958,0
839092,0
839254,1
839270,1
839278,1
839360,0
839400,1
839408,0
839412,2
839418,1
839486,0
839662,1
839670,1
840490,1
840820,3
840852,1
841244,0
841268,0
841296,1
841414,1
841616,0
841618,0
841628,0
841634,0
841636,0
841642,0
841830,1
842088,3
842626,1
842886,1
842942,1
842946,1
843250,3
843316,0
843516,2
843584,1
843702,3
843938,3
844228,3
844256,2
844942,3
845230,2
845238,2
845416,2
845606,0
845642,2
846174,1
846216,0
846382,2
846408,0
846666,1
846754,2
846906,1
847224,0
847254,3
847292,0
847466,3
847798,0
847898,1
847976,1
848242,0
848278,0
848554,0
848976,0
849200,2
849388,0
849562,0
849566,0
849996,1
850002,0
850268,0
850296,0
850568,3
850672,1
850746,1
851010,1
851182,0
851502,1
851548,2
851818,0
851862,2
851944,0
851960,1
852060,2
852068,3
852126,0
852476,1
852484,2
852498,1
852506,2
852508,2
852512,2
852516,3
852528,2
852568,0
852570,1
852750,1
852820,1
852852,0
853086,0
853116,2
853126,1
853226,1
853236,0
853586,1
853628,1
853730,1
854016,2
854090,2
854428,2
854684,1
855282,0
855800,1
855820,2
856090,0
856156,0
856646,1
856798,1
856840,3
856892,1
856898,0
856986,0
857168,2
857224,3
857284,3
857672,1
857726,2
857772,2
857896,1
858202,3
858214,2
858348,1
858378,1
858382,0
858388,2
858394,0
858398,1
858400,0
858404,1
858406,0
858600,0
858702,0
858830,0
858832,2
858834,1
858844,0
858900,0
858934,1
858942,1
858946,0
858952,1
859234,0
859324,1
859454,1
859466,1
859484,2
860080,1
860086,2
860310,1
860428,1
860462,0
860708,0
860892,2
860894,0
861236,3
861556,3
861652,3
861660,3
862034,2
862150,0
862370,2
863060,0
863160,0
863386,0
863638,0
863734,1
863784,2
864022,1
864278,2
864602,1
865054,1
865158,3
865204,2
865212,3
865578,2
865952,0
866066,2
866488,2
866494,1
866498,1
866502,0
866504,1
866620,0
866712,2
866996,0
866998,1
867002,1
867004,0
867254,1
867260,1
867274,3
867388,1
867616,0
867882,1
868406,1
868778,3
869110,0
869546,2
869550,1
869746,2
869898,3
870194,3
870258,0
871114,2
871154,0
871230,0
871772,3
872540,0
872548,0
872610,2
872686,1
872746,1
872782,1
872988,2
873000,3
873098,3
873862,0
873938,0
873944,1
874136,0
874218,0
874582,2
874622,2
874684,0
874750,1
874760,2
875036,3
875114,0
875166,1
875172,0
875252,0
875334,2
876290,1
876292,2
876296,0
876518,1
876792,2
876914,2
876986,2
877180,0
877262,0
877300,0
877348,0
877378,0
877390,0
877462,3
877468,3
877480,1
877598,0
877616,0
877940,2
878030,0
878116,1
878118,1
878158,0
878256,2
880042,0
880322,0
880596,0
880684,2
880888,2
880942,0
880944,0
881194,1
881252,1
881524,1
881836,0
882142,2
882260,0
882336,1
882366,1
882564,0
882768,1
882786,1
883294,3
883402,0
883434,1
883456,2
883524,1
883750,2
883762,2
883778,1
883788,3
883812,2
883818,1
884000,3
884124,0
884128,1
884130,0
884498,0
884810,2
886018,1
886144,2
886218,2
886410,3
886594,3
886638,1
886926,0
887400,1
887582,0
887698,1
888022,3
888298,1
888386,2
888862,2
889078,0
889216,2
889804,1
890080,1
891142,0
891258,0
891302,0
891908,1
892042,0
892202,0
892262,0
892318,0
892708,0
893326,1
893390,2
893392,0
893582,0
893614,0
893654,1
893786,0
893788,0
894068,1
894400,0
894546,0
894554,0
894664,0
894704,3
894724,0
894730,0
894808,0
895330,0
895712,1
896190,1
896238,0
896388,1
896770,3
896898,2
897130,2
897354,2
897552,0
897832,2
898352,0
898812,0
898886,0
898918,1
898996,2
899006,1
899070,2
899100,1
899124,0
899126,0
899148,0
899150,2
899328,1
899498,1
899506,2
899510,1
899512,0
899848,0
899970,0
899984,0
900002,0
900140,3
900644,0
900930,0
900974,2
900978,1
901612,2
901658,1
901750,2
901864,2
902096,0
902134,2
902368,1
902394,3
902408,2
902960,0
903502,1
903754,2
903830,0
903836,2
903838,2
903850,0
903890,0
903910,1
903990,1
904030,1
904038,2
904136,1
904894,3
905014,0
905114,1
905462,2
905664,0
905894,3
906254,0
906402,1
906552,2
906556,1
906790,0
906810,0
907510,0
908066,2
908454,0
908566,1
908572,1
908584,1
908586,0
908588,0
908834,3
908916,0
908934,0
909054,0
909230,1
909238,0
909252,0
909280,0
909304,0
909398,1
909778,2
909966,0
909984,0
910216,2
910414,0
910472,0
910822,1
910940,3
910952,0
911102,1
911116,2
911130,1
911350,2
911428,0
911678,0
911836,2
911914,1
911948,2
911960,0
912096,2
912172,2
912374,3
912436,2
912574,1
912966,2
913058,2
913124,2
913130,2
913140,1
913480,0
913500,1
913912,3
914082,1
914272,0
914464,0
914664,0
914670,0
915370,2
915424,1
915550,3
915598,0
915886,1
915910,1
915924,1
916010,0
916218,1
916262,1
916312,0
916440,0
916506,0
916610,0
916684,1
916688,1
916846,0
917152,0
917188,0
917446,0
917474,0
917794,0
917938,0
918006,0
918016,2
918302,0
918404,1
918516,2
918950,3
919396,2
919426,2
919438,3
919820,0
919856,1
919894,2
919984,0
920038,0
920048,2
920096,1
920142,1
920436,2
920642,0
920696,3
920874,3
920916,0
920930,0
921110,0
921296,1
921336,0
921426,2
921580,1
921586,0
921688,3
921692,0
921736,3
921770,0
922168,3
922230,1
922252,2
922260,0
922332,3
923298,2
923632,3
923856,1
923862,3
923984,0
924072,2
925436,2
925766,0
925838,1
926044,1
926106,1
926176,1
926394,2
926514,0
926544,0
926638,1
926644,2
926728,2
927204,0
927368,1
927642,0
927686,0
927812,1
928104,0
928586,1
928916,2
929004,1
929008,1
929466,0
929514,3
929650,2
929734,3
929758,3
929778,0
930006,0
930172,0
930218,1
930268,3
930272,0
931284,2
931312,2
931828,0
931858,2
932162,0
932258,2
932348,2
932544,0
932564,0
932688,3
932822,2
932840,0
933064,0
933100,2
933130,1
933244,1
934024,0
934086,3
934124,0
934212,2
934478,2
934488,0
935092,2
935136,3
935258,2
935264,0
935320,0
935648,1
935734,2
935818,0
935872,1
935876,0
935904,1
935912,0
936404,1
936420,2
936438,1
936448,0
936450,1
936568,2
936582,3
936678,3
936724,1
937470,2
937632,1
937992,2
938038,1
938124,3
938344,3
939302,2
939442,1
939444,1
939744,3
939832,1
940088,0
940228,1
940458,0
940666,2
940802,2
941056,3
941228,3
941282,2
941638,2
941756,0
941788,1
941794,2
941836,1
942028,1
942948,1
942986,3
942996,0
943012,0
943014,1
943232,2
943414,0
943706,1
943712,2
943718,1
943784,2
943944,1
944246,2
944276,2
944442,0
944452,2
944538,1
944676,2
944848,1
944902,0
944908,0
945182,3
945348,0
945430,1
945468,0
945488,1
945592,1
945610,3
945630,1
945676,2
945842,1
945966,1
946038,0
946042,2
946066,0
946298,1
946468,2
946618,2
946830,1
948102,1
948126,3
948208,3
948428,2
948546,3
948670,0
948700,0
948708,0
948784,0
948790,0
949138,2
949528,0
949964,2
950014,2
950188,0
950264,1
950420,1
950430,0
950440,1
950606,2
950738,3
950748,2
950816,3
950860,0
951114,0
951776,0
951860,2
951922,2
952262,3
952584,0
952598,0
952670,2
953338,0
953356,1
953528,1
953852,0
953936,0
954032,3
954036,0
954066,1
954072,3
954088,1
954856,1
954924,1
954978,1
955016,2
955774,1
956420,2
957056,2
957364,2
957720,1
958080,1
958518,1
958910,0
959212,3
959436,0
959452,3
959836,2
960002,1
960014,3
960084,1
960200,1
960210,0
960314,2
960420,2
960616,3
960788,3
960828,0
960868,0
960930,1
961060,0
961144,1
961466,1
961620,2
961714,0
961762,2
962168,0
962406,1
962750,1
962864,0
963696,0
963760,1
963904,3
963908,3
964308,3
964478,3
964546,1
964642,0
964746,0
965948,3
965962,1
966208,1
966368,0
966378,3
966404,0
966594,1
966694,2
966706,2
966822,1
967812,0
967960,0
967966,0
967974,1
968494,0
968874,1
968936,0
969252,3
969282,0
969436,0
969772,1
970592,0
970830,1
971008,2
971034,3
971548,1
971622,1
971884,0
972262,0
973178,0
973506,2
973664,2
973784,3
973796,1
973894,0
974166,1
974484,0
974582,1
974594,0
975116,0
975340,0
975344,0
975360,1
975404,2
975700,1
976134,2
976226,2
977246,0
978128,1
978486,1
978490,1
978652,1
978824,1
978860,0
979526,1
979850,0
979854,1
979858,1
979860,0
979862,0
979878,1
979970,2
979976,1
979988,2
979998,0
980000,2
980006,0
980008,2
980010,2
980066,1
980264,0
982074,2
982412,2
982566,0
982836,0
982944,0
982946,1
982948,2
982960,0
983168,0
983244,1
983250,1
983258,2
983532,3
983708,2
983852,0
984004,1
984030,2
984376,0
984380,2
984446,2
984672,1
984898,1
984904,0
985130,1
985222,1
985232,1
985242,2
985438,1
985996,1
986028,2
986130,1
986132,2
986198,1
986200,2
986282,2
986832,3
987058,0
987102,0
987240,3
987246,0
987350,1
987358,3
987798,1
987844,0
989948,0
990058,2
990386,0
991528,0
991934,3
992152,2
992486,0
992566,1
992632,2
992640,3
992654,2
992656,1
992662,1
992668,3
992678,3
992696,3
992900,0
992990,2
993048,2
993054,2
993352,3
993408,1
993486,1
993934,2
995164,0
995396,0
995628,1
995656,0
995832,1
996124,3
996496,0
996896,2
997196,2
997486,1
998340,2
999066,3
999074,2
999112,1
999132,2
999402,0
999864,0
1000012,1
1000518,0
1000950,0
1001070,2
1001312,2
1001328,0
1001364,0
1001446,2
1001680,0
1001704,1
1001720,0
1001798,2
1001808,0
1001832,0
1001838,1
1001842,2
1001844,1
1002340,0
1002790,1
1003180,2
1003436,3
1003814,0
1003858,0
1003958,0
1003974,2
1004066,0
1004332,2
1004560,3
1004584,0
1004596,3
1004712,0
1004770,2
1004812,2
1004832,0
1004844,1
1004850,0
1005364,1
1006034,3
1006250,1
1006258,2
1006414,1
1006628,0
1006692,0
1006712,3
1006834,1
1007232,0
1007238,1
1007412,2
1007472,0
1007502,1
1007504,1
1007676,0
1007838,0
1008112,0
1008160,2
1008344,0
1008368,3
1008462,2
1008506,0
1008526,3
1008628,1
1009124,0
1009170,1
1009198,2
1009216,0
1009262,1
1009654,0
1009898,0
1009964,2
1010052,0
1010116,0
1010120,2
1010126,2
1010354,1
1010384,0
1010410,2
1010450,1
1010524,0
1010758,0
1010846,1
1011158,1
1011200,0
1011284,0
1011412,0
1011414,1
1011808,2
1011828,1
1011896,0
1011902,2
1011908,0
1011942,3
1012050,2
1012144,1
1012562,1
1013056,0
1013108,1
1013148,0
1013360,1
1013550,1
1013616,3
1013726,2
1013942,2
1014152,0
1014172,0
1014178,0
1014286,0
1014440,2
1014482,0
1014512,0
1014882,1
1015010,1
1015064,0
1015806,1
1015882,2
1016202,1
1016276,0
1016660,3
1016808,3
1016878,0
1016884,0
1016888,2
1017140,0
1017284,0
1017296,2
1017328,0
1017494,1
1017526,0
1017582,1
1017766,0
1017870,0
1017886,0
1017894,0
1017930,0
1018218,2
1018728,1
1019170,1
1019196,1
1019270,0
1019460,1
1019706,2
1019934,0
1020146,3
1020568,2
1020596,1
1020776,1
1020996,2
1021020,3
1022644,0
1022898,2
1022948,3
1022982,3
1023556,3
1023570,1
1023618,0
1023634,1
1023638,1
1023974,0
1024050,1
1024196,2
1024390,0
1024392,0
1024400,0
1024526,1
1024824,1
1024948,3
1025790,0
1026090,0
1026166,0
1026416,1
1026536,0
1026620,0
1026648,2
1026652,3
1026744,3
1026772,1
1026818,2
1026854,0
1026868,0
1027152,0
1027296,2
1027382,1
1027384,0
1028414,0
1028554,1
1028878,0
1029172,2
1029186,0
1029238,1
1029468,2
1029518,2
1029694,0
1029842,0
1029990,2
1029998,0
1030002,0
1030084,0
1030094,2
1030390,0
1030474,3
1030496,0
1030908,2
1031448,2
1031482,1
1031682,1
1031832,0
1032054,2
1032658,0
1032972,0
1033260,2
1033264,0
1033342,1
1033400,2
1033458,0
1033568,2
1033612,1
1034176,0
1034186,0
1034232,0
1034296,2
1034332,3
1034604,1
1034824,0
1034936,1
1035034,3
1035528,1
1035628,0
1035678,0
1035818,0
1035950,2
1035974,0
1036316,1
1036904,1
1036910,3
1036992,1
1036994,0
1037004,2
1037528,1
1037792,0
1037956,2
1038020,0
1038112,2
1038282,1
1038364,0
1038510,2
1038930,0
1038946,1
1040032,1
1040046,0
1040344,0
1040540,2
1040636,0
1040720,1
1040740,3
1040780,2
1040932,2
1041192,2
1041326,0
1041358,1
1041440,1
1041516,0
1041526,0
1041554,2
1041800,1
1041802,1
1041810,3
1042014,0
1042058,0
1042068,0
1043062,2
1043294,1
1043554,0
1043724,3
1043868,2
1043870,1
1044032,0
1044078,1
1044110,2
1044196,0
1044324,0
1044424,0
1044482,0
1044492,3
1044640,2
1044738,1
1044804,0
1044812,1
1044888,1
1044898,2
1044932,2
1044956,0
1045036,0
1045052,1
1045254,0
1045362,0
1045848,0
1045854,1
1045862,0
1045876,0
1046154,1
1046278,0
1046344,0
1046554,2
1046556,3
1046742,2
1047122,2
1047214,0
1047276,1
1047546,1
1047554,1
1047562,0
1047698,1
1047862,1
1047872,1
1047954,1
1048012,2
1048094,0
1048174,1
1048248,2
1048432,0
1048494,1
1048502,0
1048696,0
1048738,0
1048868,0
1049318,0
1049476,2
1049560,1
1049572,3
1049574,2
1049578,2
1050082,1
1050366,0
1050920,1
1051108,0
1051314,1
1051320,1
1051322,0
1051892,1
1051978,2
1052014,1
1052038,1
1052100,0
1052102,0
1052180,3
1052448,2
1053404,0
1053742,3
1053792,0
1053946,2
1054522,0
1054770,1
1054800,1
1054870,0
1055022,3
1055068,3
1055282,0
1055284,2
1055320,0
1055458,0
1055548,0
1055552,0
1056170,1
1056182,2
1056982,2
1057188,3
1057522,2
1057776,0
1057970,0
1058212,0
1058298,2
1058406,0
1058432,0
1058716,3
1058966,1
1058970,0
1059292,3
1059724,1
1059924,1
1059964,2
1059966,1
1060162,1
1060308,2
1060314,3
1060508,0
1060702,2
1060764,0
1060770,0
1060884,1
1061446,0
1061830,0
1062066,2
1062290,1
1062438,0
1062598,1
1062612,1
1062618,0
1062856,0
1062876,1
1062908,0
1062998,1
1063006,1
1063018,0
1063186,2
1063194,3
1063752,0
1063898,2
1064034,3
1064816,0
1065244,3
1065270,2
1065276,2
1065278,0
1065290,1
1065294,2
1065298,3
1065342,0
1065420,0
1065506,1
1065624,1
1065628,0
1065730,0
1065738,3
1065740,1
1065816,1
1065946,2
1066296,2
1066474,2
1066888,0
1067028,0
1067066,0
1067070,0
1067284,0
1067770,3
1067982,1
1067984,3
1068076,2
1068144,1
1068150,1
1068162,3
1068470,3
1068518,1
1068542,2
1068676,1
1068980,0
1069060,2
1069560,0
1069986,2
1070288,2
1070312,3
1070334,0
1070530,2
1070584,0
1070712,1
1070874,1
1070976,1
1071088,0
1071162,0
1071616,2
1071690,1
1072230,0
1072352,1
1072792,0
1072874,0
1073034,2
1073108,0
1073486,0
1073682,1
1073738,0
1074110,0
1074112,0
1074118,1
1074122,0
1074232,0
1074280,1
1074952,3
1075362,1
1075478,0
1075502,3
1075576,2
1075830,0
1075842,0
1075992,0
1076252,3
1076414,1
1076450,0
1076454,2
1077716,0
1078362,0
1078728,2
1079074,0
1079098,2
1079130,1
1079234,1
1079238,2
1079298,1
1079302,1
1079362,0
1079372,2
1079770,0
1079784,0
1079884,3
1079944,0
1080378,3
1080936,0
1081240,2
1081418,1
1081802,0
1082200,3
1082268,0
1082610,1
1082974,2
1082990,2
1083048,1
1083120,2
1083154,2
1083342,0
1084328,3
1084356,0
1084392,1
1084448,0
1084834,0
1084952,3
1085148,3
1085426,1
1085574,2
1086168,1
1086186,2
1086686,2
1087066,3
1087080,0
1087160,1
1087536,3
1087672,2
1087830,1
1087834,2
1088802,0
1088808,2
1088830,2
1088862,1
1089590,2
1090142,3
1090474,1
1090604,3
1090852,3
1091154,3
1091218,0
1091222,0
1092242,0
1093108,0
1093146,2
1093448,2
1094018,2
1094024,1
1094032,0
1094034,0
1094808,1
1095130,0
1095308,2
1096128,2
1096132,1
1096514,1
1096946,0
1097088,1
1097508,1
1097510,0
1098106,0
1098330,3
1098588,0
1098602,2
1098716,3
1098870,0
1099018,0
1099028,1
1099102,2
1099118,0
1099546,3
1099718,3
1099754,3
1099870,1
1100230,2
1100268,1
1100402,2
1100410,0
1100462,0
1100770,2
1100880,2
1100970,2
1101048,2
1101552,0
1101976,0
1102048,2
1102476,0
1102542,0
1102664,0
1102824,3
1103376,3
1103608,0
1103616,1
1103726,2
1103988,2
1104356,0
1104538,1
1104796,3
1105048,0
1105292,2
1105320,2
1105376,0
1105418,3
1105730,2
1106004,2
1106174,0
1106282,2
1106294,2
1106912,3
1107024,0
1107184,2
1107200,0
1107208,0
1108044,2
1108460,0
1108482,0
1108636,2
1108742,2
1109200,0
1109462,3
1109478,2
1109522,2
1109816,1
1109934,2
1110570,0
1110590,3
1111208,0
1111700,1
1111948,1
1112542,2
1113002,2
1113148,0
1113356,0
1113388,0
1113606,0
1113734,2
1113968,0
1114672,1
1115296,1
1115892,1
1115900,1
1115936,1
1116190,1
1116898,0
1117164,1
1117830,0
1119162,1
1119426,2
1119814,0
1119914,2
1119938,0
1120016,1
1120028,3
1120032,0
1120088,0
1120100,0
1120104,1
1120114,0
1120132,1
1120288,1
1120384,1
1120408,1
1120504,2
1120724,2
1120782,1
1121408,2
1121962,2
1122724,1
1123434,1
1124652,2
1124668,3
1126618,2
1127208,2
1127974,2
1128164,3
1128294,0
1128298,2
1128362,3
1129402,2
1129408,2
1130056,0
1130614,0
1130620,0
1130624,1
1130696,1
1130766,2
1130782,2
1130852,0
1130940,2
1131182,2
1131432,1
1131438,2
1131486,1
1131540,0
1132076,2
1132122,2
1132152,1
1132426,1
1132442,2
1132444,1
1132456,1
1132736,2
1133050,0
1133312,1
1133610,1
1133744,2
1133854,1
1134378,0
1134820,0
1135196,1
1135216,1
1135218,0
1135380,1
1135428,2
1135466,1
1135476,2
1135496,0
1135594,0
1135720,1
1135930,0
1135940,1
1135942,1
1135946,1
1136182,0
1136248,0
1136320,0
1136542,1
1136934,0
1137240,0
1137988,2
1138188,0
1138236,3
1138998,2
1139094,0
1139188,2
1139422,2
1139824,2
1139914,3
1140372,1
1140704,1
1141006,0
1141112,1
1141240,1
1141340,0
1141820,3
1141946,1
1142246,3
1142768,1
1142902,2
1143570,1
1143782,0
1144078,3
1144308,0
1144598,1
1144734,3
1144800,2
1144936,1
1145604,0
1145702,3
1146870,0
1147062,1
1147120,2
1147264,3
1147282,2
1147360,1
1147398,0
1148120,0
1148414,1
1148482,1
1148568,2
1148642,1
1148792,1
1148902,0
1148950,0
1149276,1
1149964,0
1150188,0
1150380,2
1150528,0
1150530,0
1150644,1
1150702,2
1150762,2
1150834,1
1150856,1
1150892,1
1150904,0
1151056,3
1151208,0
1151490,3
1151546,2
1151548,0
1151552,0
1151626,0
1151846,1
1152008,1
1152010,2
1152034,1
1152138,0
1152242,3
1152312,1
1152758,2
1153120,2
1153384,3
1153424,2
1153690,0
1153856,2
1154656,2
1154664,3
1155778,1
1155844,0
1156378,0
1157402,0
1157816,1
1158094,0
1158102,1
1158448,2
1158460,2
1158592,3
1158800,2
1158992,1
1159166,0
1159482,0
1159656,1
1159948,0
1160350,0
1160862,3
1160978,0
1161064,1
1161258,2
1161260,2
1161264,2
1162064,0
1162722,1
1162778,0
1162784,0
1163056,0
1163154,0
1163200,0
1163288,0
1163452,0
1163468,0
1163582,1
1163718,0
1163994,0
1164028,0
1164098,2
1164140,3
1164372,1
1164584,3
1165140,0
1165192,0
1165214,2
1165746,1
1165766,1
1165770,1
1165826,0
1165854,1
1166092,3
1166162,2
1166166,0
1166190,1
1166812,0
1167378,1
1167806,0
1168576,2
1169656,3
1169700,2
1169924,1
1170052,3
1170124,2
1170166,0
1170432,0
1170488,0
1170490,0
1170522,1
1170536,1
1170756,1
1171022,0
1171518,1
1171724,2
1171994,3
1172094,0
1172202,1
1172582,3
1172694,2
1172706,0
1172902,2
1172922,0
1173154,2
1173172,2
1173184,1
1173190,2
1173308,2
1173414,1
1173582,0
1173620,0
1173726,0
1173880,1
1174060,2
1174260,1
1174276,2
1174824,0
1174992,1
1175584,0
1175614,0
1175616,2
1175992,0
1176128,2
1176364,1
1176456,0
1176734,1
1178098,1
1178582,3
1179188,1
1179224,1
1179230,2
1179522,0
1179928,3
1179936,3
1180018,2
1180100,3
1180154,2
1180328,2
1180446,0
1180700,3
1180794,3
1180798,3
1180802,3
1180806,3
1180808,3
1181186,2
1181412,1
1181708,1
1181990,0
1182202,2
1182242,2
1182546,0
1182548,0
1182550,0
1182556,0
1183076,0
1183268,2
1184460,2
1184558,1
1184700,0
1185080,3
1185390,0
1185662,0
1185668,0
1185726,0
1185734,1
1185796,2
1185966,0
1185968,0
1186070,3
1186790,0
1186990,3
1187286,0
1187310,1
1187382,1
1187820,0
1188168,2
1188278,2
1188376,1
1188608,3
1188656,0
1189338,2
1189346,3
1189436,0
1189534,0
1190296,1
1190298,2
1190456,1
1191172,1
1191342,1
1191486,0
1191626,1
1191950,1
1191970,1
1192322,0
1193300,1
1193960,2
1194176,2
1194178,2
1194188,1
1194312,1
1194416,0
1194438,0
1194466,1
1194632,0
1194866,1
1195712,2
1195780,0
1195782,0
1195844,0
1196266,1
1196430,2
1196662,0
1197154,2
1197652,2
1197718,3
1197792,1
1198562,1
1198754,0
1198758,2
1199196,3
1199562,3
1199690,1
1199850,1
1199920,1
1199950,0
1200708,0
1201166,0
1201502,1
1201672,3
1201762,2
1201784,1
1202198,1
1202330,2
1202674,1
1202940,1
1203270,1
1203286,2
1203332,0
1203592,0
1203614,3
1203688,0
1204126,0
1204294,0
1204422,1
1204446,0
1204538,0
1204604,1
1205090,1
1205308,0
1205468,0
1206212,3
1206238,0
1206408,1
1206412,1
1207124,3
1207206,2
1207322,0
1207346,3
1207384,0
1208158,0
1208596,2
1208720,1
